Note,"max_f0"
A0,"23.8"
A0,"23.9"
A0,"24.0"
A0,"24.1"
A0,"24.2"
A0,"24.3"
A0,"24.4"
A0,"24.5"
A0,"24.6"
A0,"24.7"
A0,"24.8"
A0,"24.9"
A0,"25.0"
A0,"25.1"
A0,"25.2"
A0,"25.3"
A0,"25.4"
A0,"25.5"
A0,"25.6"
A0,"25.7"
A0,"25.8"
A0,"25.9"
A0,"26.0"
A0,"26.1"
A0,"26.2"
A0,"26.3"
A0,"26.4"
A0,"26.5"
A0,"26.6"
A0,"26.7"
A0,"26.8"
A0,"26.9"
A0,"27.0"
A0,"27.1"
A0,"27.2"
A0,"27.3"
A0,"27.4"
A0,"27.5"
A0,"27.6"
A0,"27.7"
A0,"27.8"
A0,"27.9"
A0,"28.0"
A0,"28.1"
A0,"28.2"
A0,"28.3"
A0,"28.4"
A0,"28.5"
A0,"28.6"
A0,"28.7"
A0,"28.8"
A0,"28.9"
A0,"29.0"
A0,"29.1"
H0,"29.2"
H0,"29.3"
H0,"29.4"
H0,"29.5"
H0,"29.6"
H0,"29.7"
H0,"29.8"
H0,"29.9"
H0,"30.0"
H0,"30.1"
H0,"30.2"
H0,"30.3"
H0,"30.4"
H0,"30.5"
H0,"30.6"
H0,"30.7"
H0,"30.8"
H0,"30.9"
H0,"31.0"
H0,"31.1"
H0,"31.2"
H0,"31.3"
H0,"31.4"
H0,"31.5"
H0,"31.6"
H0,"31.7"
C1,"31.8"
C1,"31.9"
C1,"32.0"
C1,"32.1"
C1,"32.2"
C1,"32.3"
C1,"32.4"
C1,"32.5"
C1,"32.6"
C1,"32.7"
C1,"32.8"
C1,"32.9"
C1,"33.0"
C1,"33.1"
C1,"33.2"
C1,"33.3"
C1,"33.4"
C1,"33.5"
C1,"33.6"
C1,"33.7"
C1,"33.8"
C1,"33.9"
C1,"34.0"
C1,"34.1"
C1,"34.2"
C1,"34.3"
C1,"34.4"
C1,"34.5"
C1,"34.6"
C1,"34.7"
D1,"34.8"
D1,"34.9"
D1,"35.0"
D1,"35.1"
D1,"35.2"
D1,"35.3"
D1,"35.4"
D1,"35.5"
D1,"35.6"
D1,"35.7"
D1,"35.8"
D1,"35.9"
D1,"36.0"
D1,"36.1"
D1,"36.2"
D1,"36.3"
D1,"36.4"
D1,"36.5"
D1,"36.6"
D1,"36.7"
D1,"36.8"
D1,"36.9"
D1,"37.0"
D1,"37.1"
D1,"37.2"
D1,"37.3"
D1,"37.4"
D1,"37.5"
D1,"37.6"
D1,"37.7"
D1,"37.8"
D1,"37.9"
D1,"38.0"
D1,"38.1"
D1,"38.2"
D1,"38.3"
D1,"38.4"
D1,"38.5"
D1,"38.6"
D1,"38.7"
D1,"38.8"
D1,"38.9"
E1,"39.0"
E1,"39.1"
E1,"39.2"
E1,"39.3"
E1,"39.4"
E1,"39.5"
E1,"39.6"
E1,"39.7"
E1,"39.8"
E1,"39.9"
E1,"40.0"
E1,"40.1"
E1,"40.2"
E1,"40.3"
E1,"40.4"
E1,"40.5"
E1,"40.6"
E1,"40.7"
E1,"40.8"
E1,"40.9"
E1,"41.0"
E1,"41.1"
E1,"41.2"
E1,"41.3"
E1,"41.4"
E1,"41.5"
E1,"41.6"
E1,"41.7"
E1,"41.8"
E1,"41.9"
E1,"42.0"
E1,"42.1"
E1,"42.2"
E1,"42.3"
E1,"42.4"
F1,"42.5"
F1,"42.6"
F1,"42.7"
F1,"42.8"
F1,"42.9"
F1,"43.0"
F1,"43.1"
F1,"43.2"
F1,"43.3"
F1,"43.4"
F1,"43.5"
F1,"43.6"
F1,"43.7"
F1,"43.8"
F1,"43.9"
F1,"44.0"
F1,"44.1"
F1,"44.2"
F1,"44.3"
F1,"44.4"
F1,"44.5"
F1,"44.6"
F1,"44.7"
F1,"44.8"
F1,"44.9"
F1,"45.0"
F1,"45.1"
F1,"45.2"
F1,"45.3"
F1,"45.4"
F1,"45.5"
F1,"45.6"
F1,"45.7"
F1,"45.8"
F1,"45.9"
F1,"46.0"
F1,"46.1"
F1,"46.2"
F1,"46.3"
G1,"46.4"
G1,"46.5"
G1,"46.6"
G1,"46.7"
G1,"46.8"
G1,"46.9"
G1,"47.0"
G1,"47.1"
G1,"47.2"
G1,"47.3"
G1,"47.4"
G1,"47.5"
G1,"47.6"
G1,"47.7"
G1,"47.8"
G1,"47.9"
G1,"48.0"
G1,"48.1"
G1,"48.2"
G1,"48.3"
G1,"48.4"
G1,"48.5"
G1,"48.6"
G1,"48.7"
G1,"48.8"
G1,"48.9"
G1,"49.0"
G1,"49.1"
G1,"49.2"
G1,"49.3"
G1,"49.4"
G1,"49.5"
G1,"49.6"
G1,"49.7"
G1,"49.8"
G1,"49.9"
G1,"50.0"
G1,"50.1"
G1,"50.2"
G1,"50.3"
G1,"50.4"
G1,"50.5"
G1,"50.6"
G1,"50.7"
G1,"50.8"
G1,"50.9"
G1,"51.0"
G1,"51.1"
G1,"51.2"
G1,"51.3"
G1,"51.4"
G1,"51.5"
G1,"51.6"
G1,"51.7"
G1,"51.8"
G1,"51.9"
G1,"52.0"
A1,"52.1"
A1,"52.2"
A1,"52.3"
A1,"52.4"
A1,"52.5"
A1,"52.6"
A1,"52.7"
A1,"52.8"
A1,"52.9"
A1,"53.0"
A1,"53.1"
A1,"53.2"
A1,"53.3"
A1,"53.4"
A1,"53.5"
A1,"53.6"
A1,"53.7"
A1,"53.8"
A1,"53.9"
A1,"54.0"
A1,"54.1"
A1,"54.2"
A1,"54.3"
A1,"54.4"
A1,"54.5"
A1,"54.6"
A1,"54.7"
A1,"54.8"
A1,"54.9"
A1,"55.0"
A1,"55.1"
A1,"55.2"
A1,"55.3"
A1,"55.4"
A1,"55.5"
A1,"55.6"
A1,"55.7"
A1,"55.8"
A1,"55.9"
A1,"56.0"
A1,"56.1"
A1,"56.2"
A1,"56.3"
A1,"56.4"
A1,"56.5"
A1,"56.6"
A1,"56.7"
A1,"56.8"
A1,"56.9"
A1,"57.0"
A1,"57.1"
A1,"57.2"
A1,"57.3"
A1,"57.4"
A1,"57.5"
A1,"57.6"
A1,"57.7"
A1,"57.8"
A1,"57.9"
A1,"58.0"
A1,"58.1"
A1,"58.2"
A1,"58.3"
H1,"58.4"
H1,"58.5"
H1,"58.6"
H1,"58.7"
H1,"58.8"
H1,"58.9"
H1,"59.0"
H1,"59.1"
H1,"59.2"
H1,"59.3"
H1,"59.4"
H1,"59.5"
H1,"59.6"
H1,"59.7"
H1,"59.8"
H1,"59.9"
H1,"60.0"
H1,"60.1"
H1,"60.2"
H1,"60.3"
H1,"60.4"
H1,"60.5"
H1,"60.6"
H1,"60.7"
H1,"60.8"
H1,"60.9"
H1,"61.0"
H1,"61.1"
H1,"61.2"
H1,"61.3"
H1,"61.4"
H1,"61.5"
H1,"61.6"
H1,"61.7"
H1,"61.8"
H1,"61.9"
H1,"62.0"
H1,"62.1"
H1,"62.2"
H1,"62.3"
H1,"62.4"
H1,"62.5"
H1,"62.6"
H1,"62.7"
H1,"62.8"
H1,"62.9"
H1,"63.0"
H1,"63.1"
H1,"63.2"
H1,"63.3"
H1,"63.4"
H1,"63.5"
C2,"63.6"
C2,"63.7"
C2,"63.8"
C2,"63.9"
C2,"64.0"
C2,"64.1"
C2,"64.2"
C2,"64.3"
C2,"64.4"
C2,"64.5"
C2,"64.6"
C2,"64.7"
C2,"64.8"
C2,"64.9"
C2,"65.0"
C2,"65.1"
C2,"65.2"
C2,"65.3"
C2,"65.4"
C2,"65.5"
C2,"65.6"
C2,"65.7"
C2,"65.8"
C2,"65.9"
C2,"66.0"
C2,"66.1"
C2,"66.2"
C2,"66.3"
C2,"66.4"
C2,"66.5"
C2,"66.6"
C2,"66.7"
C2,"66.8"
C2,"66.9"
C2,"67.0"
C2,"67.1"
C2,"67.2"
C2,"67.3"
C2,"67.4"
C2,"67.5"
C2,"67.6"
C2,"67.7"
C2,"67.8"
C2,"67.9"
C2,"68.0"
C2,"68.1"
C2,"68.2"
C2,"68.3"
C2,"68.4"
C2,"68.5"
C2,"68.6"
C2,"68.7"
C2,"68.8"
C2,"68.9"
C2,"69.0"
C2,"69.1"
C2,"69.2"
C2,"69.3"
C2,"69.4"
D2,"69.5"
D2,"69.6"
D2,"69.7"
D2,"69.8"
D2,"69.9"
D2,"70.0"
D2,"70.1"
D2,"70.2"
D2,"70.3"
D2,"70.4"
D2,"70.5"
D2,"70.6"
D2,"70.7"
D2,"70.8"
D2,"70.9"
D2,"71.0"
D2,"71.1"
D2,"71.2"
D2,"71.3"
D2,"71.4"
D2,"71.5"
D2,"71.6"
D2,"71.7"
D2,"71.8"
D2,"71.9"
D2,"72.0"
D2,"72.1"
D2,"72.2"
D2,"72.3"
D2,"72.4"
D2,"72.5"
D2,"72.6"
D2,"72.7"
D2,"72.8"
D2,"72.9"
D2,"73.0"
D2,"73.1"
D2,"73.2"
D2,"73.3"
D2,"73.4"
D2,"73.5"
D2,"73.6"
D2,"73.7"
D2,"73.8"
D2,"73.9"
D2,"74.0"
D2,"74.1"
D2,"74.2"
D2,"74.3"
D2,"74.4"
D2,"74.5"
D2,"74.6"
D2,"74.7"
D2,"74.8"
D2,"74.9"
D2,"75.0"
D2,"75.1"
D2,"75.2"
D2,"75.3"
D2,"75.4"
D2,"75.5"
D2,"75.6"
D2,"75.7"
D2,"75.8"
D2,"75.9"
D2,"76.0"
D2,"76.1"
D2,"76.2"
D2,"76.3"
D2,"76.4"
D2,"76.5"
D2,"76.6"
D2,"76.7"
D2,"76.8"
D2,"76.9"
D2,"77.0"
D2,"77.1"
D2,"77.2"
D2,"77.3"
D2,"77.4"
D2,"77.5"
D2,"77.6"
D2,"77.7"
D2,"77.8"
D2,"77.9"
E2,"78.0"
E2,"78.1"
E2,"78.2"
E2,"78.3"
E2,"78.4"
E2,"78.5"
E2,"78.6"
E2,"78.7"
E2,"78.8"
E2,"78.9"
E2,"79.0"
E2,"79.1"
E2,"79.2"
E2,"79.3"
E2,"79.4"
E2,"79.5"
E2,"79.6"
E2,"79.7"
E2,"79.8"
E2,"79.9"
E2,"80.0"
E2,"80.1"
E2,"80.2"
E2,"80.3"
E2,"80.4"
E2,"80.5"
E2,"80.6"
E2,"80.7"
E2,"80.8"
E2,"80.9"
E2,"81.0"
E2,"81.1"
E2,"81.2"
E2,"81.3"
E2,"81.4"
E2,"81.5"
E2,"81.6"
E2,"81.7"
E2,"81.8"
E2,"81.9"
E2,"82.0"
E2,"82.1"
E2,"82.2"
E2,"82.3"
E2,"82.4"
E2,"82.5"
E2,"82.6"
E2,"82.7"
E2,"82.8"
E2,"82.9"
E2,"83.0"
E2,"83.1"
E2,"83.2"
E2,"83.3"
E2,"83.4"
E2,"83.5"
E2,"83.6"
E2,"83.7"
E2,"83.8"
E2,"83.9"
E2,"84.0"
E2,"84.1"
E2,"84.2"
E2,"84.3"
E2,"84.4"
E2,"84.5"
E2,"84.6"
E2,"84.7"
E2,"84.8"
F2,"84.9"
F2,"85.0"
F2,"85.1"
F2,"85.2"
F2,"85.3"
F2,"85.4"
F2,"85.5"
F2,"85.6"
F2,"85.7"
F2,"85.8"
F2,"85.9"
F2,"86.0"
F2,"86.1"
F2,"86.2"
F2,"86.3"
F2,"86.4"
F2,"86.5"
F2,"86.6"
F2,"86.7"
F2,"86.8"
F2,"86.9"
F2,"87.0"
F2,"87.1"
F2,"87.2"
F2,"87.3"
F2,"87.4"
F2,"87.5"
F2,"87.6"
F2,"87.7"
F2,"87.8"
F2,"87.9"
F2,"88.0"
F2,"88.1"
F2,"88.2"
F2,"88.3"
F2,"88.4"
F2,"88.5"
F2,"88.6"
F2,"88.7"
F2,"88.8"
F2,"88.9"
F2,"89.0"
F2,"89.1"
F2,"89.2"
F2,"89.3"
F2,"89.4"
F2,"89.5"
F2,"89.6"
F2,"89.7"
F2,"89.8"
F2,"89.9"
F2,"90.0"
F2,"90.1"
F2,"90.2"
F2,"90.3"
F2,"90.4"
F2,"90.5"
F2,"90.6"
F2,"90.7"
F2,"90.8"
F2,"90.9"
F2,"91.0"
F2,"91.1"
F2,"91.2"
F2,"91.3"
F2,"91.4"
F2,"91.5"
F2,"91.6"
F2,"91.7"
F2,"91.8"
F2,"91.9"
F2,"92.0"
F2,"92.1"
F2,"92.2"
F2,"92.3"
F2,"92.4"
F2,"92.5"
F2,"92.6"
G2,"92.7"
G2,"92.8"
G2,"92.9"
G2,"93.0"
G2,"93.1"
G2,"93.2"
G2,"93.3"
G2,"93.4"
G2,"93.5"
G2,"93.6"
G2,"93.7"
G2,"93.8"
G2,"93.9"
G2,"94.0"
G2,"94.1"
G2,"94.2"
G2,"94.3"
G2,"94.4"
G2,"94.5"
G2,"94.6"
G2,"94.7"
G2,"94.8"
G2,"94.9"
G2,"95.0"
G2,"95.1"
G2,"95.2"
G2,"95.3"
G2,"95.4"
G2,"95.5"
G2,"95.6"
G2,"95.7"
G2,"95.8"
G2,"95.9"
G2,"96.0"
G2,"96.1"
G2,"96.2"
G2,"96.3"
G2,"96.4"
G2,"96.5"
G2,"96.6"
G2,"96.7"
G2,"96.8"
G2,"96.9"
G2,"97.0"
G2,"97.1"
G2,"97.2"
G2,"97.3"
G2,"97.4"
G2,"97.5"
G2,"97.6"
G2,"97.7"
G2,"97.8"
G2,"97.9"
G2,"98.0"
G2,"98.1"
G2,"98.2"
G2,"98.3"
G2,"98.4"
G2,"98.5"
G2,"98.6"
G2,"98.7"
G2,"98.8"
G2,"98.9"
G2,"99.0"
G2,"99.1"
G2,"99.2"
G2,"99.3"
G2,"99.4"
G2,"99.5"
G2,"99.6"
G2,"99.7"
G2,"99.8"
G2,"99.9"
G2,"100.0"
G2,"100.1"
G2,"100.2"
G2,"100.3"
G2,"100.4"
G2,"100.5"
G2,"100.6"
G2,"100.7"
G2,"100.8"
G2,"100.9"
G2,"101.0"
G2,"101.1"
G2,"101.2"
G2,"101.3"
G2,"101.4"
G2,"101.5"
G2,"101.6"
G2,"101.7"
G2,"101.8"
G2,"101.9"
G2,"102.0"
G2,"102.1"
G2,"102.2"
G2,"102.3"
G2,"102.4"
G2,"102.5"
G2,"102.6"
G2,"102.7"
G2,"102.8"
G2,"102.9"
G2,"103.0"
G2,"103.1"
G2,"103.2"
G2,"103.3"
G2,"103.4"
G2,"103.5"
G2,"103.6"
G2,"103.7"
G2,"103.8"
G2,"103.9"
G2,"104.0"
A2,"104.1"
A2,"104.2"
A2,"104.3"
A2,"104.4"
A2,"104.5"
A2,"104.6"
A2,"104.7"
A2,"104.8"
A2,"104.9"
A2,"105.0"
A2,"105.1"
A2,"105.2"
A2,"105.3"
A2,"105.4"
A2,"105.5"
A2,"105.6"
A2,"105.7"
A2,"105.8"
A2,"105.9"
A2,"106.0"
A2,"106.1"
A2,"106.2"
A2,"106.3"
A2,"106.4"
A2,"106.5"
A2,"106.6"
A2,"106.7"
A2,"106.8"
A2,"106.9"
A2,"107.0"
A2,"107.1"
A2,"107.2"
A2,"107.3"
A2,"107.4"
A2,"107.5"
A2,"107.6"
A2,"107.7"
A2,"107.8"
A2,"107.9"
A2,"108.0"
A2,"108.1"
A2,"108.2"
A2,"108.3"
A2,"108.4"
A2,"108.5"
A2,"108.6"
A2,"108.7"
A2,"108.8"
A2,"108.9"
A2,"109.0"
A2,"109.1"
A2,"109.2"
A2,"109.3"
A2,"109.4"
A2,"109.5"
A2,"109.6"
A2,"109.7"
A2,"109.8"
A2,"109.9"
A2,"110.0"
A2,"110.1"
A2,"110.2"
A2,"110.3"
A2,"110.4"
A2,"110.5"
A2,"110.6"
A2,"110.7"
A2,"110.8"
A2,"110.9"
A2,"111.0"
A2,"111.1"
A2,"111.2"
A2,"111.3"
A2,"111.4"
A2,"111.5"
A2,"111.6"
A2,"111.7"
A2,"111.8"
A2,"111.9"
A2,"112.0"
A2,"112.1"
A2,"112.2"
A2,"112.3"
A2,"112.4"
A2,"112.5"
A2,"112.6"
A2,"112.7"
A2,"112.8"
A2,"112.9"
A2,"113.0"
A2,"113.1"
A2,"113.2"
A2,"113.3"
A2,"113.4"
A2,"113.5"
A2,"113.6"
A2,"113.7"
A2,"113.8"
A2,"113.9"
A2,"114.0"
A2,"114.1"
A2,"114.2"
A2,"114.3"
A2,"114.4"
A2,"114.5"
A2,"114.6"
A2,"114.7"
A2,"114.8"
A2,"114.9"
A2,"115.0"
A2,"115.1"
A2,"115.2"
A2,"115.3"
A2,"115.4"
A2,"115.5"
A2,"115.6"
A2,"115.7"
A2,"115.8"
A2,"115.9"
A2,"116.0"
A2,"116.1"
A2,"116.2"
A2,"116.3"
A2,"116.4"
A2,"116.5"
A2,"116.6"
A2,"116.7"
H2,"116.8"
H2,"116.9"
H2,"117.0"
H2,"117.1"
H2,"117.2"
H2,"117.3"
H2,"117.4"
H2,"117.5"
H2,"117.6"
H2,"117.7"
H2,"117.8"
H2,"117.9"
H2,"118.0"
H2,"118.1"
H2,"118.2"
H2,"118.3"
H2,"118.4"
H2,"118.5"
H2,"118.6"
H2,"118.7"
H2,"118.8"
H2,"118.9"
H2,"119.0"
H2,"119.1"
H2,"119.2"
H2,"119.3"
H2,"119.4"
H2,"119.5"
H2,"119.6"
H2,"119.7"
H2,"119.8"
H2,"119.9"
H2,"120.0"
H2,"120.1"
H2,"120.2"
H2,"120.3"
H2,"120.4"
H2,"120.5"
H2,"120.6"
H2,"120.7"
H2,"120.8"
H2,"120.9"
H2,"121.0"
H2,"121.1"
H2,"121.2"
H2,"121.3"
H2,"121.4"
H2,"121.5"
H2,"121.6"
H2,"121.7"
H2,"121.8"
H2,"121.9"
H2,"122.0"
H2,"122.1"
H2,"122.2"
H2,"122.3"
H2,"122.4"
H2,"122.5"
H2,"122.6"
H2,"122.7"
H2,"122.8"
H2,"122.9"
H2,"123.0"
H2,"123.1"
H2,"123.2"
H2,"123.3"
H2,"123.4"
H2,"123.5"
H2,"123.6"
H2,"123.7"
H2,"123.8"
H2,"123.9"
H2,"124.0"
H2,"124.1"
H2,"124.2"
H2,"124.3"
H2,"124.4"
H2,"124.5"
H2,"124.6"
H2,"124.7"
H2,"124.8"
H2,"124.9"
H2,"125.0"
H2,"125.1"
H2,"125.2"
H2,"125.3"
H2,"125.4"
H2,"125.5"
H2,"125.6"
H2,"125.7"
H2,"125.8"
H2,"125.9"
H2,"126.0"
H2,"126.1"
H2,"126.2"
H2,"126.3"
H2,"126.4"
H2,"126.5"
H2,"126.6"
H2,"126.7"
H2,"126.8"
H2,"126.9"
H2,"127.0"
H2,"127.1"
C3,"127.2"
C3,"127.3"
C3,"127.4"
C3,"127.5"
C3,"127.6"
C3,"127.7"
C3,"127.8"
C3,"127.9"
C3,"128.0"
C3,"128.1"
C3,"128.2"
C3,"128.3"
C3,"128.4"
C3,"128.5"
C3,"128.6"
C3,"128.7"
C3,"128.8"
C3,"128.9"
C3,"129.0"
C3,"129.1"
C3,"129.2"
C3,"129.3"
C3,"129.4"
C3,"129.5"
C3,"129.6"
C3,"129.7"
C3,"129.8"
C3,"129.9"
C3,"130.0"
C3,"130.1"
C3,"130.2"
C3,"130.3"
C3,"130.4"
C3,"130.5"
C3,"130.6"
C3,"130.7"
C3,"130.8"
C3,"130.9"
C3,"131.0"
C3,"131.1"
C3,"131.2"
C3,"131.3"
C3,"131.4"
C3,"131.5"
C3,"131.6"
C3,"131.7"
C3,"131.8"
C3,"131.9"
C3,"132.0"
C3,"132.1"
C3,"132.2"
C3,"132.3"
C3,"132.4"
C3,"132.5"
C3,"132.6"
C3,"132.7"
C3,"132.8"
C3,"132.9"
C3,"133.0"
C3,"133.1"
C3,"133.2"
C3,"133.3"
C3,"133.4"
C3,"133.5"
C3,"133.6"
C3,"133.7"
C3,"133.8"
C3,"133.9"
C3,"134.0"
C3,"134.1"
C3,"134.2"
C3,"134.3"
C3,"134.4"
C3,"134.5"
C3,"134.6"
C3,"134.7"
C3,"134.8"
C3,"134.9"
C3,"135.0"
C3,"135.1"
C3,"135.2"
C3,"135.3"
C3,"135.4"
C3,"135.5"
C3,"135.6"
C3,"135.7"
C3,"135.8"
C3,"135.9"
C3,"136.0"
C3,"136.1"
C3,"136.2"
C3,"136.3"
C3,"136.4"
C3,"136.5"
C3,"136.6"
C3,"136.7"
C3,"136.8"
C3,"136.9"
C3,"137.0"
C3,"137.1"
C3,"137.2"
C3,"137.3"
C3,"137.4"
C3,"137.5"
C3,"137.6"
C3,"137.7"
C3,"137.8"
C3,"137.9"
C3,"138.0"
C3,"138.1"
C3,"138.2"
C3,"138.3"
C3,"138.4"
C3,"138.5"
C3,"138.6"
C3,"138.7"
C3,"138.8"
D3,"138.9"
D3,"139.0"
D3,"139.1"
D3,"139.2"
D3,"139.3"
D3,"139.4"
D3,"139.5"
D3,"139.6"
D3,"139.7"
D3,"139.8"
D3,"139.9"
D3,"140.0"
D3,"140.1"
D3,"140.2"
D3,"140.3"
D3,"140.4"
D3,"140.5"
D3,"140.6"
D3,"140.7"
D3,"140.8"
D3,"140.9"
D3,"141.0"
D3,"141.1"
D3,"141.2"
D3,"141.3"
D3,"141.4"
D3,"141.5"
D3,"141.6"
D3,"141.7"
D3,"141.8"
D3,"141.9"
D3,"142.0"
D3,"142.1"
D3,"142.2"
D3,"142.3"
D3,"142.4"
D3,"142.5"
D3,"142.6"
D3,"142.7"
D3,"142.8"
D3,"142.9"
D3,"143.0"
D3,"143.1"
D3,"143.2"
D3,"143.3"
D3,"143.4"
D3,"143.5"
D3,"143.6"
D3,"143.7"
D3,"143.8"
D3,"143.9"
D3,"144.0"
D3,"144.1"
D3,"144.2"
D3,"144.3"
D3,"144.4"
D3,"144.5"
D3,"144.6"
D3,"144.7"
D3,"144.8"
D3,"144.9"
D3,"145.0"
D3,"145.1"
D3,"145.2"
D3,"145.3"
D3,"145.4"
D3,"145.5"
D3,"145.6"
D3,"145.7"
D3,"145.8"
D3,"145.9"
D3,"146.0"
D3,"146.1"
D3,"146.2"
D3,"146.3"
D3,"146.4"
D3,"146.5"
D3,"146.6"
D3,"146.7"
D3,"146.8"
D3,"146.9"
D3,"147.0"
D3,"147.1"
D3,"147.2"
D3,"147.3"
D3,"147.4"
D3,"147.5"
D3,"147.6"
D3,"147.7"
D3,"147.8"
D3,"147.9"
D3,"148.0"
D3,"148.1"
D3,"148.2"
D3,"148.3"
D3,"148.4"
D3,"148.5"
D3,"148.6"
D3,"148.7"
D3,"148.8"
D3,"148.9"
D3,"149.0"
D3,"149.1"
D3,"149.2"
D3,"149.3"
D3,"149.4"
D3,"149.5"
D3,"149.6"
D3,"149.7"
D3,"149.8"
D3,"149.9"
D3,"150.0"
D3,"150.1"
D3,"150.2"
D3,"150.3"
D3,"150.4"
D3,"150.5"
D3,"150.6"
D3,"150.7"
D3,"150.8"
D3,"150.9"
D3,"151.0"
D3,"151.1"
D3,"151.2"
D3,"151.3"
D3,"151.4"
D3,"151.5"
D3,"151.6"
D3,"151.7"
D3,"151.8"
D3,"151.9"
D3,"152.0"
D3,"152.1"
D3,"152.2"
D3,"152.3"
D3,"152.4"
D3,"152.5"
D3,"152.6"
D3,"152.7"
D3,"152.8"
D3,"152.9"
D3,"153.0"
D3,"153.1"
D3,"153.2"
D3,"153.3"
D3,"153.4"
D3,"153.5"
D3,"153.6"
D3,"153.7"
D3,"153.8"
D3,"153.9"
D3,"154.0"
D3,"154.1"
D3,"154.2"
D3,"154.3"
D3,"154.4"
D3,"154.5"
D3,"154.6"
D3,"154.7"
D3,"154.8"
D3,"154.9"
D3,"155.0"
D3,"155.1"
D3,"155.2"
